CustomerID,Cluster
C0084,1
C0118,3
C0049,3
C0021,4
C0048,1
C0034,1
C0107,4
C0056,1
C0055,1
C0022,2
C0192,0
C0174,0
C0193,0
C0012,0
C0175,0
C0021,0
C0075,0
C0090,0
C0098,0
C0011,3
C0094,3
C0120,1
C0109,3
C0113,1
C0068,3
C0170,1
C0127,3
C0191,3
C0114,1
C0072,3
C0050,1
C0096,3
C0179,1
C0068,3
C0046,4
C0023,3
C0126,1
C0037,1
C0147,1
C0175,3
C0094,3
C0146,1
C0101,3
C0017,4
C0116,3
C0045,3
C0068,0
C0101,3
C0156,3
C0013,0
C0021,0
C0101,0
C0129,3
C0019,3
C0024,3
C0071,3
C0036,3
C0191,0
C0105,3
C0045,3
C0017,3
C0189,3
C0007,4
C0118,3
C0079,4
C0179,3
C0100,3
C0031,3
C0141,3
C0161,0
C0029,0
C0111,0
C0147,0
C0081,0
C0055,0
C0054,0
C0198,0
C0049,0
C0149,0
C0103,0
C0051,0
C0003,3
C0181,3
C0139,0
C0134,3
C0017,3
C0081,3
C0124,3
C0053,0
C0037,3
C0138,3
C0104,0
C0177,0
C0107,3
C0030,3
C0142,0
C0034,3
C0109,3
C0011,3
C0029,0
C0088,0
C0041,0
C0175,2
C0198,1
C0096,2
C0141,3
C0054,4
C0013,3
C0116,3
C0200,4
C0106,4
C0024,3
C0194,0
C0157,0
C0176,3
C0024,3
C0055,3
C0126,0
C0113,3
C0116,0
C0147,3
C0064,2
C0019,3
C0196,4
C0016,2
C0052,4
C0187,2
C0156,3
C0194,4
C0051,2
C0023,4
C0141,4
C0191,3
C0001,1
C0183,4
C0016,3
C0046,1
C0184,1
C0154,1
C0066,4
C0168,2
C0131,1
C0174,1
C0054,4
C0115,2
C0155,1
C0084,3
C0139,1
C0019,3
C0160,2
C0114,2
C0084,0
C0088,0
C0008,0
C0164,0
C0144,0
C0025,0
C0061,0
C0134,0
C0003,0
C0099,0
C0122,0
C0195,0
C0057,0
C0075,0
C0031,0
C0030,0
C0032,0
C0034,0
C0143,0
C0034,0
C0094,0
C0010,0
C0002,3
C0164,0
C0030,0
C0173,0
C0137,0
C0008,0
C0091,3
C0105,2
C0165,4
C0146,3
C0050,4
C0069,1
C0001,4
C0027,1
C0082,1
C0087,2
C0100,2
C0120,1
C0102,4
C0163,2
C0065,2
C0190,3
C0109,3
C0116,1
C0075,1
C0182,4
C0122,1
C0077,3
C0070,4
C0063,4
C0168,3
C0004,1
C0057,3
C0028,4
C0166,3
C0028,3
C0187,3
C0066,3
C0039,4
C0145,3
C0153,3
C0016,1
C0145,4
C0117,4
C0125,1
C0074,4
C0070,3
C0002,1
C0079,2
C0156,4
C0170,2
C0117,2
C0082,2
C0178,4
C0059,2
C0138,2
C0076,3
C0109,1
C0040,2
C0196,2
C0006,2
C0030,3
C0013,2
C0114,4
C0102,1
C0182,2
C0067,4
C0058,3
C0040,2
C0046,2
C0169,0
C0165,0
C0165,0
C0165,0
C0163,4
C0067,4
C0068,1
C0031,1
C0003,4
C0181,1
C0186,1
C0102,1
C0049,0
C0013,0
C0174,0
C0112,0
C0095,0
C0099,0
C0169,0
C0189,0
C0038,0
C0065,0
C0162,0
C0151,0
C0179,0
C0069,0
C0047,0
C0093,0
C0107,0
C0119,0
C0023,3
C0057,0
C0005,0
C0194,0
C0093,0
C0149,3
C0164,3
C0108,2
C0161,1
C0137,2
C0188,2
C0038,2
C0078,1
C0065,2
C0044,1
C0082,2
C0099,4
C0030,4
C0143,2
C0061,1
C0194,4
C0045,4
C0107,4
C0074,4
C0108,1
C0038,1
C0127,1
C0145,1
C0147,1
C0052,0
C0110,1
C0177,3
C0195,1
C0028,1
C0059,1
C0163,1
C0104,1
C0143,4
C0057,4
C0170,4
C0187,1
C0008,1
C0059,3
C0148,2
C0103,1
C0154,1
C0143,4
C0152,2
C0196,3
C0123,4
C0138,2
C0113,2
C0196,2
C0048,4
C0199,1
C0065,3
C0135,1
C0090,1
C0104,2
C0138,3
C0095,4
C0089,2
C0047,3
C0056,1
C0075,1
C0053,4
C0108,1
C0004,3
C0019,0
C0072,0
C0084,0
C0057,3
C0175,0
C0022,0
C0182,0
C0154,0
C0199,0
C0004,0
C0031,3
C0051,0
C0059,1
C0073,1
C0036,3
C0054,3
C0015,3
C0109,3
C0133,3
C0134,0
C0161,3
C0002,0
C0049,0
C0176,3
C0147,0
C0158,3
C0051,3
C0126,3
C0127,1
C0054,4
C0115,3
C0041,1
C0155,0
C0162,0
C0091,0
C0008,0
C0121,0
C0143,0
C0091,0
C0044,2
C0181,3
C0149,1
C0099,1
C0124,1
C0054,4
C0132,1
C0022,1
C0098,3
C0135,4
C0188,1
C0145,4
C0108,4
C0011,4
C0173,4
C0133,3
C0004,1
C0184,3
C0093,3
C0105,1
C0175,1
C0090,3
C0067,1
C0054,1
C0118,3
C0059,4
C0018,2
C0115,1
C0024,3
